"0","pred_cart = predict(regTree,newdata = full_nrc[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 49"
"1"," 18"
"1","
         1"
"1"," 22"
"1"," 71"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.75           "
"1","
"
"1","                 95% CI :"
"1"," (0.6755, 0.815)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5562         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.021e-07      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.4907         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6353         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.6901         "
"1","
"
"1","            Specificity :"
"1"," 0.7978         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7313         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7634         "
"1","
"
"1","             Prevalence :"
"1"," 0.4437         "
"1","
"
"1","         Detection Rate :"
"1"," 0.3063         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4188         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7439         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
