"0","md_nrc_open = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'open'), ])"
"0","summary(md_nrc_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""open""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.89578 "
"1","-0.63536 "
"1"," 0.04326 "
"1"," 0.57980 "
"1"," 1.84446 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1"," -0.01233"
"1","    0.11959"
"1","  -0.103"
"1","   0.9182"
"1","  "
"1","
anger       "
"1"," -0.11088"
"1","    0.36313"
"1","  -0.305"
"1","   0.7611"
"1","  "
"1","
anticipation"
"1","  0.46495"
"1","    0.44272"
"1","   1.050"
"1","   0.2974"
"1","  "
"1","
disgust     "
"1","  0.48859"
"1","    0.26761"
"1","   1.826"
"1","   0.0724"
"1"," ."
"1","
fear        "
"1","  0.18123"
"1","    0.27925"
"1","   0.649"
"1","   0.5186"
"1","  "
"1","
joy         "
"1"," -0.54007"
"1","    0.31421"
"1","  -1.719"
"1","   0.0903"
"1"," ."
"1","
negative    "
"1"," -0.02407"
"1","    0.48489"
"1","  -0.050"
"1","   0.9606"
"1","  "
"1","
positive    "
"1"," -0.61641"
"1","    0.34445"
"1","  -1.790"
"1","   0.0781"
"1"," ."
"1","
sadness     "
"1","  0.18289"
"1","    0.20056"
"1","   0.912"
"1","   0.3652"
"1","  "
"1","
surprise    "
"1"," -0.43670"
"1","    0.30359"
"1","  -1.438"
"1","   0.1550"
"1","  "
"1","
trust       "
"1","  0.69157"
"1","    0.36888"
"1","   1.875"
"1","   0.0652"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9485"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2698"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1592"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.439"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01531"
"1","
"
"1","
"
