"0",""
"0","stock_afinn = ggplot() +"
"0","        geom_col(show.legend = FALSE, "
"0","                 data =sentment_afinn, "
"0","                 aes(as.POSIXct(time), sentiment, fill = as.character(date)))+"
"0","        geom_line(show.legend = FALSE, data = stock, "
"0","                  aes(x = as.POSIXct(time), "
"0","                      price, group = 1, alpha = 0.6))+"
"0","        geom_point(show.legend = FALSE, data = stock, aes(x = as.POSIXct(time),"
"0","                                                         price,group = 1),"
"0","                  alpha = 0.1)+"
"0","        theme_bw()+"
"0","        labs(title = 'AFINN', x = 'Date')+theme(axis.text.x = element_text(angle = 45, vjust = 0.5))+"
"0","        scale_x_datetime(breaks = date_breaks('1 day'), labels = date_format(""%m-%d""))"
"0","     "
"0","stock_bing = ggplot() +"
"0","        geom_col(data = sentment_bing, aes(as.POSIXct(time), sentiment, fill = as.character(date)),"
"0","                 show.legend = FALSE)+"
"0","        geom_line(show.legend = FALSE, data = stock, aes(x = as.POSIXct(time),"
"0","                                                         price,group = 1),"
"0","                  alpha = 0.6)+"
"0","        geom_point(show.legend = FALSE, data = stock, aes(x = as.POSIXct(time),"
"0","                                                         price,group = 1),"
"0","                  alpha = 0.1)+"
"0","        theme_bw()+labs(title = 'BING', x = 'Date')+theme(axis.text.x = element_text(angle = 45, vjust = 0.5))+"
"0","        scale_x_datetime(breaks = date_breaks('1 day'), labels = date_format(""%m-%d""))"
"0",""
"0","grid.arrange(stock_afinn, stock_bing, ncol = 1)"
