"0","pred_cart = predict(regTree,newdata = full_nrc[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 43"
"1"," 11"
"1","
         1"
"1"," 28"
"1"," 70"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7434          "
"1","
"
"1","                 95% CI :"
"1"," (0.6664, 0.8107)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5329          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.701e-08       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4769          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.01041         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6056          "
"1","
"
"1","            Specificity :"
"1"," 0.8642          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7963          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7143          "
"1","
"
"1","             Prevalence :"
"1"," 0.4671          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2829          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3553          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7349          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
