"0","md_nrc = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc)"
"0","summary(md_nrc)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7411 "
"1","-0.8893 "
"1"," 0.1531 "
"1"," 0.8942 "
"1"," 1.7079 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1"," -9.793e-16"
"1","  7.659e-02"
"1","   0.000"
"1","   1.0000"
"1","  "
"1","
anger       "
"1"," -1.333e-01"
"1","  2.532e-01"
"1","  -0.527"
"1","   0.5993"
"1","  "
"1","
anticipation"
"1","  1.105e-01"
"1","  2.814e-01"
"1","   0.393"
"1","   0.6952"
"1","  "
"1","
disgust     "
"1","  9.617e-02"
"1","  2.280e-01"
"1","   0.422"
"1","   0.6738"
"1","  "
"1","
fear        "
"1"," -8.738e-02"
"1","  2.590e-01"
"1","  -0.337"
"1","   0.7363"
"1","  "
"1","
joy         "
"1"," -6.724e-01"
"1","  3.384e-01"
"1","  -1.987"
"1","   0.0488"
"1"," *"
"1","
negative    "
"1","  4.345e-01"
"1","  3.061e-01"
"1","   1.419"
"1","   0.1580"
"1","  "
"1","
positive    "
"1","  4.630e-02"
"1","  3.500e-01"
"1","   0.132"
"1","   0.8949"
"1","  "
"1","
sadness     "
"1"," -2.154e-01"
"1","  1.594e-01"
"1","  -1.351"
"1","   0.1788"
"1","  "
"1","
surprise    "
"1","  3.239e-01"
"1","  3.515e-01"
"1","   0.921"
"1","   0.3583"
"1","  "
"1","
trust       "
"1","  3.541e-01"
"1","  3.789e-01"
"1","   0.935"
"1","   0.3514"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9597"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.138"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07899"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.338"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01379"
"1","
"
"1","
"
