"0","md_nrc_open = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'open'), ])"
"0","summary(md_nrc_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""open""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9487 "
"1","-0.7083 "
"1"," 0.1391 "
"1"," 0.6867 "
"1"," 1.7425 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.140464"
"1","   0.113009"
"1","   1.243"
"1"," 0.218645"
"1","    "
"1","
anger       "
"1"," -0.551597"
"1","   0.310021"
"1","  -1.779"
"1"," 0.080185"
"1"," .  "
"1","
anticipation"
"1","  0.002558"
"1","   0.408640"
"1","   0.006"
"1"," 0.995026"
"1","    "
"1","
disgust     "
"1","  0.152550"
"1","   0.195967"
"1","   0.778"
"1"," 0.439316"
"1","    "
"1","
fear        "
"1","  0.123534"
"1","   0.311071"
"1","   0.397"
"1"," 0.692662"
"1","    "
"1","
joy         "
"1","  0.314002"
"1","   0.336413"
"1","   0.933"
"1"," 0.354303"
"1","    "
"1","
negative    "
"1","  0.556003"
"1","   0.376154"
"1","   1.478"
"1"," 0.144519"
"1","    "
"1","
positive    "
"1"," -1.632785"
"1","   0.451743"
"1","  -3.614"
"1"," 0.000611"
"1"," ***"
"1","
sadness     "
"1","  0.043197"
"1","   0.252274"
"1","   0.171"
"1"," 0.864608"
"1","    "
"1","
surprise    "
"1","  0.102993"
"1","   0.363229"
"1","   0.284"
"1"," 0.777717"
"1","    "
"1","
trust       "
"1","  1.015462"
"1","   0.566896"
"1","   1.791"
"1"," 0.078211"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9246"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2671"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.147"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.224"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02786"
"1","
"
"1","
"
