"0","md_nrc_open = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'open'), ])"
"0","summary(md_nrc_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""open""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.57966 "
"1","-0.80914 "
"1"," 0.07403 "
"1"," 0.81435 "
"1"," 1.54024 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","  0.03394"
"1","    0.10987"
"1","   0.309"
"1","   0.7583"
"1","  "
"1","
anger       "
"1","  0.21041"
"1","    0.25289"
"1","   0.832"
"1","   0.4081"
"1","  "
"1","
anticipation"
"1","  0.28055"
"1","    0.35879"
"1","   0.782"
"1","   0.4367"
"1","  "
"1","
disgust     "
"1"," -0.25720"
"1","    0.16795"
"1","  -1.531"
"1","   0.1299"
"1","  "
"1","
fear        "
"1"," -0.27686"
"1","    0.24760"
"1","  -1.118"
"1","   0.2671"
"1","  "
"1","
joy         "
"1","  0.22005"
"1","    0.29175"
"1","   0.754"
"1","   0.4531"
"1","  "
"1","
negative    "
"1","  0.38660"
"1","    0.26941"
"1","   1.435"
"1","   0.1555"
"1","  "
"1","
positive    "
"1"," -0.97190"
"1","    0.41140"
"1","  -2.362"
"1","   0.0208"
"1"," *"
"1","
sadness     "
"1"," -0.11505"
"1","    0.22188"
"1","  -0.519"
"1","   0.6056"
"1","  "
"1","
surprise    "
"1"," -0.02058"
"1","    0.14916"
"1","  -0.138"
"1","   0.8906"
"1","  "
"1","
trust       "
"1","  0.47274"
"1","    0.30057"
"1","   1.573"
"1","   0.1200"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9911"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1411"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02505"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.216"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2952"
"1","
"
"1","
"
