"0","md_nrc_close = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'close'), ])"
"0","summary(md_nrc_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""close""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.28790 "
"1","-0.70825 "
"1","-0.05827 "
"1"," 0.61544 "
"1"," 1.58784 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","  0.19786"
"1","    0.13193"
"1","   1.500"
"1","   0.1405"
"1","  "
"1","
anger       "
"1","  0.47065"
"1","    0.37137"
"1","   1.267"
"1","   0.2114"
"1","  "
"1","
anticipation"
"1","  1.00004"
"1","    0.38958"
"1","   2.567"
"1","   0.0136"
"1"," *"
"1","
disgust     "
"1"," -0.02728"
"1","    0.22242"
"1","  -0.123"
"1","   0.9029"
"1","  "
"1","
fear        "
"1"," -0.65543"
"1","    0.32525"
"1","  -2.015"
"1","   0.0498"
"1"," *"
"1","
joy         "
"1","  0.31495"
"1","    0.38580"
"1","   0.816"
"1","   0.4185"
"1","  "
"1","
negative    "
"1"," -0.37184"
"1","    0.43007"
"1","  -0.865"
"1","   0.3917"
"1","  "
"1","
positive    "
"1"," -0.72684"
"1","    0.40138"
"1","  -1.811"
"1","   0.0767"
"1"," ."
"1","
sadness     "
"1","  0.01717"
"1","    0.24755"
"1","   0.069"
"1","   0.9450"
"1","  "
"1","
surprise    "
"1","  0.28720"
"1","    0.23789"
"1","   1.207"
"1","   0.2335"
"1","  "
"1","
trust       "
"1"," -0.01138"
"1","    0.29163"
"1","  -0.039"
"1","   0.9690"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.873"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2152"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.536"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01587"
"1","
"
"1","
"
