"0","md_nrc = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc)"
"0","summary(md_nrc)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.93078 "
"1","-0.80882 "
"1","-0.00651 "
"1"," 0.77046 "
"1"," 2.05898 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept) "
"1","  0.04082"
"1","    0.07916"
"1","   0.516"
"1","  0.60698"
"1","   "
"1","
anger       "
"1","  0.20656"
"1","    0.19772"
"1","   1.045"
"1","  0.29809"
"1","   "
"1","
anticipation"
"1","  0.58879"
"1","    0.24610"
"1","   2.392"
"1","  0.01816"
"1"," * "
"1","
disgust     "
"1"," -0.19899"
"1","    0.12134"
"1","  -1.640"
"1","  0.10343"
"1","   "
"1","
fear        "
"1"," -0.37539"
"1","    0.17656"
"1","  -2.126"
"1","  0.03537"
"1"," * "
"1","
joy         "
"1","  0.15202"
"1","    0.21500"
"1","   0.707"
"1","  0.48078"
"1","   "
"1","
negative    "
"1","  0.26382"
"1","    0.21647"
"1","   1.219"
"1","  0.22513"
"1","   "
"1","
positive    "
"1"," -0.88734"
"1","    0.27676"
"1","  -3.206"
"1","  0.00169"
"1"," **"
"1","
sadness     "
"1"," -0.09713"
"1","    0.15387"
"1","  -0.631"
"1","  0.52897"
"1","   "
"1","
surprise    "
"1","  0.03793"
"1","    0.12141"
"1","   0.312"
"1","  0.75520"
"1","   "
"1","
trust       "
"1","  0.25559"
"1","    0.20143"
"1","   1.269"
"1","  0.20673"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9434"
"1"," "
"1","on"
"1"," "
"1","131"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1614"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09733"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.52"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","131"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008323"
"1","
"
"1","
"
