"0","md_nrc = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc)"
"0","summary(md_nrc)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7226 "
"1","-0.7293 "
"1","-0.0919 "
"1"," 0.6076 "
"1"," 1.9052 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.04924"
"1","    0.07181"
"1","   0.686"
"1"," 0.493965"
"1","    "
"1","
anger       "
"1","  0.27278"
"1","    0.25531"
"1","   1.068"
"1"," 0.287053"
"1","    "
"1","
anticipation"
"1","  0.30578"
"1","    0.28906"
"1","   1.058"
"1"," 0.291835"
"1","    "
"1","
disgust     "
"1","  0.34217"
"1","    0.17085"
"1","   2.003"
"1"," 0.047021"
"1"," *  "
"1","
fear        "
"1","  0.11403"
"1","    0.20187"
"1","   0.565"
"1"," 0.573014"
"1","    "
"1","
joy         "
"1"," -0.50471"
"1","    0.19551"
"1","  -2.581"
"1"," 0.010803"
"1"," *  "
"1","
negative    "
"1"," -0.47100"
"1","    0.33781"
"1","  -1.394"
"1"," 0.165311"
"1","    "
"1","
positive    "
"1"," -0.65553"
"1","    0.26657"
"1","  -2.459"
"1"," 0.015072"
"1"," *  "
"1","
sadness     "
"1","  0.09365"
"1","    0.16564"
"1","   0.565"
"1"," 0.572646"
"1","    "
"1","
surprise    "
"1"," -0.13354"
"1","    0.21475"
"1","  -0.622"
"1"," 0.535019"
"1","    "
"1","
trust       "
"1","  0.92332"
"1","    0.26784"
"1","   3.447"
"1"," 0.000736"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9083"
"1"," "
"1","on"
"1"," "
"1","149"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1934"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1392"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.572"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","149"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002882"
"1","
"
"1","
"
