"0","md_nrc_close = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'close'), ])"
"0","summary(md_nrc_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""close""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.46931 "
"1","-0.82005 "
"1"," 0.06632 "
"1"," 0.87825 "
"1"," 1.76234 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  0.054166"
"1","   0.136752"
"1","   0.396"
"1","    0.693"
"1","
anger       "
"1","  0.395854"
"1","   0.434506"
"1","   0.911"
"1","    0.366"
"1","
anticipation"
"1","  0.964207"
"1","   0.619832"
"1","   1.556"
"1","    0.125"
"1","
disgust     "
"1","  0.103934"
"1","   0.411526"
"1","   0.253"
"1","    0.802"
"1","
fear        "
"1"," -0.224682"
"1","   0.452459"
"1","  -0.497"
"1","    0.621"
"1","
joy         "
"1"," -0.263984"
"1","   0.693088"
"1","  -0.381"
"1","    0.705"
"1","
negative    "
"1"," -0.433215"
"1","   0.581313"
"1","  -0.745"
"1","    0.459"
"1","
positive    "
"1"," -0.146758"
"1","   0.639125"
"1","  -0.230"
"1","    0.819"
"1","
sadness     "
"1"," -0.001967"
"1","   0.306101"
"1","  -0.006"
"1","    0.995"
"1","
surprise    "
"1"," -0.280595"
"1","   0.732302"
"1","  -0.383"
"1","    0.703"
"1","
trust       "
"1","  0.184220"
"1","   0.732215"
"1","   0.252"
"1","    0.802"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9992"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1364"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01249"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9161"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5249"
"1","
"
"1","
"
