"0","md_nrc_close = lm(price ~ anger+anticipation+disgust+fear+joy+negative+positive+sadness+surprise+trust, data = full_nrc[which(full_nrc$state == 'close'), ])"
"0","summary(md_nrc_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ anger + anticipation + disgust + fear + 
    joy + negative + positive + sadness + surprise + trust, data = full_nrc[which(full_nrc$state == 
    ""close""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.54777 "
"1","-0.79720 "
"1","-0.09633 "
"1"," 0.73332 "
"1"," 1.53825 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1","  0.12052"
"1","    0.10698"
"1","   1.127"
"1","   0.2638"
"1","  "
"1","
anger       "
"1","  0.19972"
"1","    0.37954"
"1","   0.526"
"1","   0.6004"
"1","  "
"1","
anticipation"
"1"," -0.16599"
"1","    0.42808"
"1","  -0.388"
"1","   0.6994"
"1","  "
"1","
disgust     "
"1"," -0.38815"
"1","    0.25415"
"1","  -1.527"
"1","   0.1313"
"1","  "
"1","
fear        "
"1","  0.14855"
"1","    0.32931"
"1","   0.451"
"1","   0.6533"
"1","  "
"1","
joy         "
"1","  0.39529"
"1","    0.44616"
"1","   0.886"
"1","   0.3787"
"1","  "
"1","
negative    "
"1","  1.00073"
"1","    0.57840"
"1","   1.730"
"1","   0.0881"
"1"," ."
"1","
positive    "
"1"," -1.29224"
"1","    0.54071"
"1","  -2.390"
"1","   0.0196"
"1"," *"
"1","
sadness     "
"1","  0.28027"
"1","    0.26883"
"1","   1.043"
"1","   0.3008"
"1","  "
"1","
surprise    "
"1","  0.02579"
"1","    0.22204"
"1","   0.116"
"1","   0.9079"
"1","  "
"1","
trust       "
"1"," -0.03868"
"1","    0.43966"
"1","  -0.088"
"1","   0.9302"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9223"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.201"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08515"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.735"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09011"
"1","
"
"1","
"
