"0",""
"0","full_nrc = rbind(full_nrc_close,full_nrc_open)"
"0",""
"0","full_nrc$anger  = normalize(full_nrc$anger )"
"0","full_nrc$anticipation  = normalize(full_nrc$anticipation )"
"0","full_nrc$disgust  = normalize(full_nrc$disgust )"
"0","full_nrc$fear  = normalize(full_nrc$fear )"
"0","full_nrc$joy  = normalize(full_nrc$joy )"
"0","full_nrc$negative  = normalize(full_nrc$negative )"
"0","full_nrc$positive  = normalize(full_nrc$positive )"
"0","full_nrc$sadness  = normalize(full_nrc$sadness )"
"0","full_nrc$surprise  = normalize(full_nrc$surprise )"
"0","full_nrc$trust  = normalize(full_nrc$trust )"
"0",""
