"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","full_nrc1$diff = c(diff(full_nrc1$price),0)"
"0","full_nrc1$trend = ifelse(full_nrc1$diff>0, 1, 0)"
"0","full_nrc1$trend = factor(full_nrc1$trend)"
"0",""
"0","pred_cart = predict(regTree,newdata = full_nrc1[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc1$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," 0"
"1"," 1"
"1","
         0"
"1"," 3"
"1"," 1"
"1","
         1"
"1"," 7"
"1"," 6"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5294          "
"1","
"
"1","                 95% CI :"
"1"," (0.2781, 0.7702)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5882          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7716          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1392          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0771          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3000          "
"1","
"
"1","            Specificity :"
"1"," 0.8571          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7500          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4615          "
"1","
"
"1","             Prevalence :"
"1"," 0.5882          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1765          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2353          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5786          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","full_nrc1$diff = c(diff(full_nrc1$price),0)"
"0","full_nrc1$trend = ifelse(full_nrc1$diff>0, 1, 0)"
"0","full_nrc1$trend = factor(full_nrc1$trend)"
"0",""
"0","pred_cart = predict(regTree,newdata = full_nrc1[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc1$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," 0"
"1"," 1"
"1","
         0"
"1"," 3"
"1"," 1"
"1","
         1"
"1"," 7"
"1"," 6"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5294          "
"1","
"
"1","                 95% CI :"
"1"," (0.2781, 0.7702)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5882          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7716          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1392          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0771          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3000          "
"1","
"
"1","            Specificity :"
"1"," 0.8571          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7500          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4615          "
"1","
"
"1","             Prevalence :"
"1"," 0.5882          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1765          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2353          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.5786          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
