"0","pred_cart = predict(regTree,newdata = full_nrc[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 37"
"1"," 15"
"1","
         1"
"1"," 30"
"1"," 75"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7134          "
"1","
"
"1","                 95% CI :"
"1"," (0.6359, 0.7826)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5732          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0002021       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3969          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0368884       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5522          "
"1","
"
"1","            Specificity :"
"1"," 0.8333          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7115          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7143          "
"1","
"
"1","             Prevalence :"
"1"," 0.4268          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2357          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3312          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6928          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
