"0",""
"0",""
"0",""
"0",""
"0","full_nrc1$diff = c(diff(full_nrc1$price),0)"
"0","full_nrc1$trend = ifelse(full_nrc1$diff>0, 1, 0)"
"0","full_nrc1$trend = factor(full_nrc1$trend)"
"0",""
"0","pred_cart = predict(regTree,newdata = full_nrc1[,5:15], type = 'class')"
"0","confusionMatrix(pred_cart, full_nrc1$trend)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," 0"
"1"," 1"
"1","
         0"
"1"," 1"
"1"," 1"
"1","
         1"
"1"," 8"
"1"," 7"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.4706          "
"1","
"
"1","                 95% CI :"
"1"," (0.2298, 0.7219)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5294          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.7671          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.0132         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0455          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.11111         "
"1","
"
"1","            Specificity :"
"1"," 0.87500         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.50000         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.46667         "
"1","
"
"1","             Prevalence :"
"1"," 0.52941         "
"1","
"
"1","         Detection Rate :"
"1"," 0.05882         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.11765         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.49306         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
